"cod","green_crab","nucella","mussel"
0.792596709698913,7.77690479697108,13.1560969552345,72.4926220592049
1.81938362544884,4.0832141257282,10.9095469943565,71.6254724629591
0.146773815314689,9.06191758159631,10.5872337168692,73.7087095713686
0.87317832177492,12.1872269132813,15.3907412674509,67.0612581870053
1.08355703783401,7.29260746792479,11.7835073595576,83.8679539380635
0.196216497769836,12.1085068967319,12.8576358647218,62.4693177308738
1.77113656495487,5.98756661025472,6.15268454440947,71.6995565421842
1.16777886153736,9.85435813788196,12.2408805409907,71.9489397483818
0.45458913611048,6.47717578864682,13.0468568642621,73.7950819813667
0.0364902265752175,8.78474295881183,12.7263965663193,86.3641255801675
1.11072413006558,8.20124613147908,16.1430028658848,69.6137630099565
0.298781761155203,13.3652827890048,16.7680638940571,47.9793945062775
0.323251760384927,13.8963094721611,14.2490391053552,32.942793826703
0.138247766440852,13.1339352757544,16.5619002451889,67.0595813438947
2.19506268533796,9.58409193270375,7.78868466041874,55.6576336310366
1.34125931395586,14.8824828247393,10.2017488974032,52.1742783306545
0.47741723613022,9.05574227760529,11.2457400327204,59.5379875284718
0.369479827867179,10.2003657994459,11.9120333559848,59.106268555007
0.483029037992298,5.29895656909591,15.326048835897,80.3268605425426
0.586412422993306,6.96361648074015,12.973230137422,86.1372175199044
0.0949953302333633,9.23549515884302,16.3563181252276,69.5205219643128
0.214455687380364,13.0224749063458,13.5175630656694,58.0552075211755
2.61143748320782,3.1928109065667,13.2853545180596,73.9546451250117
0.418861886889817,8.86714026367156,14.6155901957288,79.7950175146203
1.61778721752586,12.3363547610844,12.3152563400534,65.628288329868
1.03027919680193,6.27142678623436,10.6549027728667,66.8807271792382
0.86785443009217,4.23953090744567,9.2338512891157,74.9425096295321
0.260773189766656,11.2225353722133,15.0774049228932,67.7623208685206
0.120439728328607,9.40557604512613,16.6663192524861,66.7354919701498
0.34634293678482,8.06779100828533,16.0197766095867,52.6197150596455
0.247691011927937,11.2226403350963,11.1098778817507,60.1863602394676
0.250386668651146,9.95527056997193,14.3312138981585,64.8833579060428
4.26340042799651,6.58384292966543,10.4329680542761,64.8168067641819
2.44549674683526,4.79748635805958,7.37995472327133,97.4948993177145
1.67275885070502,5.97757992977581,13.7234898815756,75.157304999342
0.055343920226476,8.52053724415967,10.6695498843222,71.3717991683811
0.349485413792455,8.81947219213847,10.6493115288627,61.5968830911734
1.51793191908092,7.20548970217637,12.4933557898303,66.3474602962492
0.567957878356066,12.8851568669177,11.8779628359964,46.8782565241971
0.127127493837115,8.54485723782138,13.1132181532321,62.315986354031
0.0037586057481081,11.3592246459321,13.1432030891853,74.3839494886183
0.218080709542784,7.03732272132001,14.5433330020968,94.5260437649296
0.770179477030434,12.1797838493692,13.8320391442824,55.819521171966
0.290662136165781,0.89159487612241,14.430976264828,80.9872407184007
0.943434487627368,3.73558405560449,12.7794855728826,70.4866187325753
0.462447591916389,14.6337478325985,14.887458277074,73.9522858901703
0.293561008667491,8.306837922145,12.6187482086249,62.4832522975832
1.07040372003592,5.60836038187476,12.4624941682398,67.7608907668365
0.846338607034731,10.9827121080589,15.1022989967255,50.5761804742501
0.129642440748041,9.00113888056103,15.1299953473979,75.226981784489
0.263363304906904,10.4762637082083,12.9363981877675,51.0301571765458
1.83188784877953,7.25626748617084,11.1219880388263,61.6952853159329
0.10889038825649,12.1020687043435,10.4748530830352,58.7100782027344
1.92993922209925,6.86703090714178,17.0681899218579,50.0693069857177
0.969101183423035,15.0090223538838,12.9978544095677,37.4286640666025
0.754483135483325,9.32872373439756,14.0671347370339,49.0041454233729
1.26169619399169,9.59664955230706,14.6729647256371,43.1137815204703
0.127445654791338,1.67476899664312,14.2987659559648,77.6309487569738
0.554879486909204,7.26275601971484,14.1044349859249,69.3401491580745
3.37265171661609,2.32628383876125,10.8335920098137,79.9240632955571
0.385723703131795,5.59743927498206,12.8314247699187,70.4328317422838
1.39580442196619,7.03215084317975,11.4700791341522,83.6788586940947
1.10639193027552,9.83896048007842,12.5377781512178,66.9758505865336
0.397062472538186,8.33087014622845,11.0684307088148,64.2282339016905
0.25529768133712,10.4663105825078,14.8421351818698,55.784464867501
0.729119296389979,6.45146328372901,6.97295563320428,85.2251346368816
1.42484856314575,6.19793759297592,9.3436995415281,92.3088761075291
1.13419963378734,6.68980176643908,15.2659171740898,80.3755262275565
0.12575602819295,3.56455748436703,12.0118072151294,79.1381077507283
0.76803561401868,16.0403339881451,12.4010652842942,52.8275458017294
0.364266761415684,5.02040237384185,11.5544187717673,73.9579148131682
0.535545256995972,2.77005317979094,12.7642914367726,58.5435416827282
0.0920343085646936,3.19961044656125,14.0908153146136,62.8689308793507
0.611782715768259,12.2884687810901,16.2148687660023,71.0884912212006
0.0886559399673926,6.47410583268463,16.9076719026714,64.1899407186796
2.3961205562092,3.68164594715669,13.15842005535,91.4238661204376
0.893042642843404,7.3450448267982,8.82656622856251,65.9115878270286
1.2209904663422,7.55434950794223,14.3257264077124,59.5392181992809
0.486196754031881,12.3321242644583,14.0454052754409,59.2440934390815
0.077258911445569,12.0630766231946,15.3433475148807,59.4070707583674
0.851518308299395,9.43281014550459,11.4896486103271,78.3684865490882
2.62588529448816,5.51812072407476,12.4222566414196,64.9669282298267
1.72867628360835,11.176268319607,12.3518563802819,58.4498784058291
0.0370607244947127,10.1973017988973,14.8206126113502,58.0951315050326
0.571931040677549,9.27633211767615,10.1893845420215,83.5475769485491
0.00994129782964108,8.13329661631519,17.9124374221267,53.5565393165707
0.326651529344887,14.2146884390837,14.9434635172921,51.5137295655698
1.25552457435452,12.8462480727006,11.2017559478095,59.9783826477305
2.37829225214033,19.2094333646686,3.85682950081101,54.900316981228
0.0273647144530421,10.973384635703,11.753282599042,81.9961535494699
5.03211863066616,1.93387606909269,10.2209293046211,90.8125542561009
0.785914322592376,5.01073423388879,17.7992235065358,63.0608434178337
1.86483972853606,11.6719543338462,5.46615751122271,55.2909341392691
3.88004029534909,3.3695247392871,5.88103954985357,80.4903342259757
1.70268334363874,8.32343942476414,6.83540254041674,62.5466538508951
0.434095688973961,9.13497692960867,14.4923896394789,63.9128123122691
0.438387302001364,4.64820336570864,11.7825734688669,71.5847537188791
0.738455352699684,13.4043911689706,11.4457543881553,63.0850467819426
0.337150093668724,10.5275394283654,9.82312838202428,87.6066190706575
1.47446059973705,6.93816676535877,10.3552835343111,70.9238160789405
0.528210782742124,8.97427120822236,13.4098164782485,56.3070241799426
0.617880785523414,10.2140347569643,16.9565988444542,47.4352500422244
1.07854468081895,10.2288759247417,8.20216618137943,57.9659317092731
0.650947112322753,2.46664750712369,15.9808211825075,89.1149825114148
1.90784184929257,10.8015813645901,13.1235596123216,62.1293840822859
0.0307795794657249,13.6221204984736,12.7054912432435,53.663087345043
3.76930112621454,4.79611630730005,8.84912874161907,77.5671100582437
0.611755121889978,11.5555107751039,11.5749267812871,55.6512930970012
2.46815670578529,8.95496984898517,9.1456638134892,58.2132466529217
0.883369315667107,9.49263721038805,16.3758541099835,73.7915420347331
1.09126670455768,5.20487991032438,14.696931863684,56.8164999236233
2.11248344245535,8.58350460966881,9.34978001814614,75.04220965416
0.530609923892564,3.87106257909336,15.5410532734072,88.004259167391
0.204106298953985,11.1776365232729,15.4440187897104,40.6158482147684
0.119872242300916,12.1872049000719,16.2593041369697,52.1310990992063
2.67150903883639,10.8981080114028,10.4994681571754,61.70427701704
0.471657159845826,10.1114052173938,13.9081505132758,66.7210022141438
0.461478615541363,9.81444331553841,10.2909604575273,68.7085993428373
0.366444902223418,13.3382640301233,16.882056135486,57.880251810002
1.31731733594869,14.4243207817383,12.6616711220025,57.6589254623113
2.42403725398643,5.15189928850069,8.88360017981467,66.1028089817584
1.97483647161565,2.96090131328976,13.8579809899975,91.4673533074654
0.591009746561905,6.05896234041014,16.0112991055768,83.7349300996868
0.264687520264664,5.04334390478177,17.0865877817146,60.1716832445879
0.172179361336366,2.03886201948072,14.5854009080073,70.1860708494053
0.388503856418719,7.9862098936075,14.9750476717152,65.5835300872636
1.0086988438406,4.81621185091385,11.2919016153442,59.4238647149278
2.21847882959522,3.00953024895593,9.92665002617576,81.0528204552136
0.427969687530893,9.77468172045852,15.0715828652382,74.7611984311957
0.417941748718412,10.403221364285,19.0891010395489,54.0574188248408
0.0737101494413967,10.2946175459594,16.18842853776,68.5618832885663
0.786611093412508,10.7656816491098,12.8319489779402,69.3765080402812
1.88397932748747,7.2321604966032,9.42090991996173,85.0779554968419
0.28566970086956,14.0317507269693,14.661583911803,52.337790007138
2.43391808688038,8.71782885246633,17.3302696235835,40.2027416299371
0.288404184078537,10.3676123849991,15.9410815306281,66.2871304372818
1.89988160522091,14.6956629075977,15.2481081422116,45.7542409429532
1.92676373613127,11.4934308373957,10.3205370622053,49.6605632698406
0.335174253939465,11.8816115913709,8.60904695987255,64.9627994626727
2.19395916255565,8.32336634676014,8.40607065423951,81.0730665709893
0.0452596503219928,11.784842615157,20.0725252505312,42.3339045054012
0.177595480230498,11.62045615822,16.8231655585801,45.7282921889888
0.799896173617206,8.30594106633626,13.6512936982231,73.4692193375401
1.96866615663835,9.22898528664966,10.9694021721209,67.9987418737961
0.22978740210798,14.7819383691876,13.149878042097,51.7780356448955
2.49768029277385,7.60778582451166,13.9050839707448,77.8118795113223
0.930562214397649,15.7009043747399,4.75666013695517,76.9414835631357
0.418282569937703,14.7480629398074,17.9401727209167,63.4644844463599
2.50701967812576,5.88397490428964,12.2309884005701,77.0791945331975
0.435297115281751,7.49049446160976,12.3855716439725,70.6986262283845
1.24015343944357,10.8826909626731,13.6932596631272,78.7803009760417
1.86144404531152,9.84887484643916,12.3551029714692,63.8550088222204
0.075654624880054,11.9737591192501,18.6743465518009,57.0840783539532
0.0288587926037714,10.8558827977165,11.2370728681235,55.5820670362531
0.0829619581302261,12.8336394822491,14.9557032091327,68.1483616256065
1.71154007773582,12.1755236027522,8.36186512878984,60.3183099723216
3.80262777789871,8.04052841972873,4.98528970493539,64.329727514076
0.135822118383627,10.2896163606153,18.1883597165075,47.3818782549405
0.83806542937071,9.3602499012733,14.0904013173592,63.5328308516534
0.730970667938172,5.35197481732816,14.2200842954467,74.5232199844984
6.28556571738183,3.52864660149929,3.95468871516656,80.5809253976921
2.98334924046362,5.43731418880475,10.8623771524325,69.0643680501434
1.23482527260705,16.0836025108897,11.2110556489197,52.8650684748668
0.276637204379257,4.88240901909548,13.3284020387977,84.9274014870378
0.725639944223898,11.3635888711176,8.53446080654305,65.2177315838914
2.70300203681364,8.5589399929598,12.4674107933558,76.1920020845764
0.929848150704482,5.12416897649295,14.2678451198014,65.7609353200921
0.967968032243346,8.48207244222784,17.1147012046176,69.0834782236794
1.63454159158475,5.63384557139533,6.10492880536602,75.7666707658097
2.83405894040168,3.87868116316031,17.7639453094665,75.0272792464359
2.57708292748886,11.8536233600912,9.89979866867714,47.1051121363797
0.533014214941829,10.7189480300194,16.2597269898674,50.0549774831123
0.885169562092923,12.9625178190544,15.9146011119657,60.2336849851466
0.0442108340206399,14.6502993533894,17.8820722507469,58.6384034773955
0.320478519900652,10.4108262462745,11.4512423378674,67.4803627612456
1.64753639175378,7.26534089965607,14.1027035724563,79.5146715506363
2.04911613671832,7.26816798734493,18.8277721288207,59.2476326308326
0.212020871527259,6.31832786144479,13.2935376437682,91.2412059573003
0.685631973194259,12.018061363736,15.2944946412309,61.2473116375769
0.328642507039626,9.04880332023904,16.8670413548486,57.0536130181705
0.161553598138374,5.40817395737363,21.2664014638185,70.0350643943633
0.561746568840854,6.95532886882216,13.7927237263018,92.6111885312768
0.127028239486503,9.5053842950756,8.48063461083614,72.0931723820747
0.167965991930894,10.4273087988808,18.6601885307574,61.0475484935367
0.220086864407453,13.267919905328,7.51185369378428,65.1331261823025
1.3332084717671,5.47119990421881,13.9016943315728,70.8706402670909
2.77474738504882,7.85886498354417,9.94725874767796,64.4457275736857
0.362473375594763,17.1779438007591,12.8369628292536,57.825865319511
1.47904763106617,7.10101265192381,16.8202585121554,71.2865947118873
1.53495228025936,7.90091604835597,11.4039333121211,73.5570478529302
1.71854443442907,11.7907002969185,16.5756672718461,59.7596051814059
0.440306348106424,9.17454108063428,14.863460238734,73.3098167740808
1.00702389946318,8.11846756039672,10.4026505919249,66.8716613380454
0.413306117877614,7.73601961228282,13.3220636584362,67.9882222204205
1.47739956374604,6.13979313524565,15.2862944553459,77.2036138898689
0.126973205752778,16.0854580099588,7.64753501303603,55.2433924589376
0.551510306771958,7.61629219201703,12.9850518757207,62.1839398566755
0.458854375843826,3.8215247710017,12.7979037269586,52.5417477872885
0.370680246398101,7.66036250148003,13.9803450466086,84.0095052961854
0.191849374964453,9.89236880079388,18.0600276375437,52.8913229364349
0.0289207396598425,3.55243508678783,11.079379024696,82.1673368660749
0.959704573421104,11.4003418611801,11.9725854929421,52.6951981436599
1.23290532759399,4.62083746816914,13.8090505171118,89.3359755643295
0.822201955380381,4.04549159318931,15.6772984919735,71.5096515788815
0.171244118316778,7.11291126446847,7.90058211794897,79.0314130538984
2.32327422401013,12.1369044666198,11.3735490479503,65.932540262964
0.26193138011757,14.8841499684234,15.3437808901921,49.8371649134301
0.671520836621505,11.2237811019577,13.6024568651274,71.4292127653408
0.913553139636195,8.26384052715149,18.4532633088538,74.8077406777124
1.5727057629633,8.86029072417361,10.8405204807903,57.6771962714876
1.96314585849165,5.72905675404409,12.3324716194391,68.4805773237741
0.14009099526568,7.94338145678689,13.5406169432432,55.0138968144281
0.0469700479448648,4.65423860265608,10.9704357659729,95.5021791728636
0.501973370837744,9.66743801357162,13.748295369929,57.1979746354215
2.83593532747947,13.5423550899323,13.968769852593,51.5880664798817
0.953431111441316,11.3964462212731,13.8706969956229,59.1949037230958
1.78371069298302,5.44055448420013,8.55609736441216,88.1580782635821
0.16784972265952,4.41907250922451,19.2219521872601,49.917248866508
1.75297506022345,9.75176295878581,9.22328944791035,65.9828989333496
0.176675673704729,7.7702496289166,12.4132958941881,80.6404392169323
0.955402277695638,11.9159484093613,15.3027401643748,56.4592267460561
5.85160200397528,0.26526938695022,11.9733794936268,72.3149250004913
2.46934240963208,6.12240041888087,11.6024431511638,77.649280389373
0.855832277294738,11.5123615616791,12.547171868222,53.6999750202037
3.56427769408942,2.99940132759335,15.580603406107,69.6389425870907
1.57793138736978,8.20876972310337,7.4679666865343,78.2113488996784
0.518538178145112,8.71088706011467,14.8472248887852,62.5675346247415
0.470489098127837,8.3863293180146,13.0546474711645,56.6114907955596
0.893780586489732,7.32444890948414,13.1641436845401,82.3534526934457
0.895276491424995,9.75384107676189,8.16902122815354,61.4577371621826
2.58440852140752,6.32245389874182,13.0984794553795,74.6606389677563
2.4750241975827,6.0773990156106,5.13664257703686,82.2376337401886
0.343257428018787,8.30288384703151,15.0207546016434,75.4412642365575
0.319494734349951,7.59497699928956,15.4321980765707,75.7211534119902
0.187221503013852,10.1531574795532,14.8329665959008,57.8119763765358
0.765252314090666,13.2172986981943,16.0164759454389,35.4997658207319
2.27096076012668,6.95327117842312,13.8041911948368,64.3018604399293
0.731493787420698,10.1143052856204,13.951407576571,69.8604749570891
0.0383584573160862,10.7422259399955,13.4906671496351,49.7770666029055
2.45977011260594,6.15511073583041,12.2216010706777,84.3780549614697
0.374707221408041,12.9381636283997,15.1345745891085,46.7621351811927
1.31054589246628,6.83956907702464,14.3425648728832,58.192348559642
0.406397777416585,11.4355199491461,15.3452127694544,64.3984690662769
1.34946635993733,5.17483946855895,13.0984939375068,89.5704580481489
0.838962039980924,12.2084392492798,15.7942225747508,74.3240522892646
0.339020829763177,8.69527677992277,13.014496742976,72.9691736668157
2.95861889233091,11.7013242716925,11.2032324058828,52.9853309155312
0.89727710114729,13.2029248168906,16.2198612595749,53.2041900351921
0.35477322956877,7.71180648061058,11.8945857118601,74.0730940931549
2.20992884736779,4.76229482093106,10.1873540290787,82.4941212765671
0.602707850299553,10.132157699225,11.5332777212655,80.0749429547965
0.111067522934553,11.3664603963835,15.0074291730262,59.4639572464299
0.887628384217683,7.38200413487026,16.4009791255261,55.7919424718148
1.63444226606434,5.28973418401001,9.68715111138837,77.848917456396
0.0826971940197087,10.2343243848342,13.1198347932989,72.8796807994544
3.49896558766084,2.3236786993957,10.9744021580236,81.9692975634359
0.30110403919459,9.41948210417362,13.0873242153047,59.9120951511666
0.116816087832325,14.048549945054,9.59060513920319,58.2552733522867
0.99052777023122,7.25789735261869,17.2755723717785,61.3235644365364
0.976801034074187,2.75800108171235,13.089424276335,89.3012967323517
0.4286358909818,8.25308726730858,15.6391789888452,58.9607987940187
0.386264075214024,8.94687525966451,15.0925630020953,76.015428161569
0.919007227137007,9.20782665610553,13.1423863177137,75.0492830417669
0.057073993855,10.5697669975133,14.1869454389513,73.536380909657
2.77024093654599,9.60414978090911,18.0364693944925,48.2630428932078
0.813146630396246,4.69187788755006,11.3497218415656,75.8916791075288
1.54607426232737,8.68302713498947,12.8988394859662,47.3143446995725
3.45085071073148,8.41994089081778,8.19542999080631,65.3260843982574
1.89312301417832,9.75477128659515,10.7427539272615,65.2865522276211
1.01930720767321,11.2948855704518,13.7433382476263,54.1884119693025
0.133024316385542,11.6308562645472,15.8681356181692,53.2867618464072
0.219327597958471,9.86951167530798,15.077536282185,73.6055261575087
1.27577014205527,10.8433290632478,12.2571364498821,60.6138307692114
3.77492824702802,3.89088022047065,15.2156221077762,77.2039509583479
0.771177521576259,4.98539432282854,14.8850923418744,79.2761505536705
0.20129413195301,11.8413422316136,20.9029069167472,46.1139044382846
0.512140485804577,5.42492615004883,10.1936262618431,72.1971982190534
0.159026668893506,7.37908548870822,15.8241758095054,92.671337606788
0.443787930877175,7.36375518076806,10.5249795997831,80.4893204331494
1.18392448049216,11.0775576113461,16.2509056373417,40.454165448356
0.377643677397617,10.3321402787842,13.4559248781041,73.965811529929
1.06212641404493,8.86448290543514,7.33235302692237,88.6793164368177
0.723056492377021,10.7761178074722,13.3439339824135,62.6475355411794
1.76160630510425,9.3495540526976,16.4417862759566,51.8593557667601
0.947037732353495,12.4605002739524,10.674418250787,55.6771154042906
1.39428119886664,9.74937572646558,11.7684857624125,47.5003703335429
1.21368619836554,8.34409511952661,13.7017992614223,80.0315188000376
0.480958114741494,8.42268400867865,11.8040869928999,57.0324814408697
1.80004535263777,9.87943106096038,8.55825313306623,60.1512499340579
0.0579103388109615,8.06388388559125,16.3012972095854,77.6366357956257
0.828994010277519,11.7564474669808,6.01698349793446,79.5172056413718
1.85100803276906,8.79644253755445,10.3014218970709,69.8349516286607
1.81391484881002,16.6396303495524,13.1040790211489,36.0499834633465
0.235854629589926,9.57993817918988,18.6763495180813,80.7951709787093
1.66603041625753,3.16165330768377,11.539665877218,89.8718064837851
0.739513166695714,13.4702177286015,13.5683305292587,76.399301305736
0.470155195670412,9.93519358722045,15.1857920651819,85.0362664721781
2.76455334230674,4.9772498388103,10.5614264847699,86.8079554368043
4.01668854101361,4.32105288247287,14.028145857856,83.654700927199
0.35890064881749,7.10157504399035,14.6635110032046,74.2188325448539
1.39153108064754,8.16538456531087,16.3487824355747,77.1664488505172
0.0437399239694582,9.14870521301806,16.4092076517915,62.5416182933039
1.35916742235298,14.6259260137263,6.50340356476023,63.9625129455071
0.939665132759682,6.85569056179146,14.9740781594364,64.298056458505
0.377784872519417,8.73680598592873,14.3221633615184,49.914866413299
1.19394915914343,7.25126836305017,14.3966976350374,76.8828810293033
0.0157625252390699,12.2655452395731,11.573220214191,85.4787903507113
0.232154690504382,6.76522628392656,12.2384260964567,75.1718612744961
1.41010062179285,14.3537757140383,15.5904638550005,36.6694262148753
1.61563191373011,8.35117593842124,9.16903644938062,71.0422068036876
1.63569881650847,11.1920366448974,12.5412120349504,69.5041136475061
0.349991631860549,11.1111518964587,19.560040695729,67.5809209484264
0.422090153845866,9.33707905730897,11.8898018026216,92.8660489159129
0.189080278840179,12.5578669581158,7.27353749924358,67.358863802744
1.49756431268126,9.31782809726462,11.8460512576373,56.667431283071
0.741617499195669,10.0008657664282,13.4250506812953,51.8664217626555
0.691181329875797,8.24958152530879,19.7073224039906,45.6332578984216
0.302504026359996,9.03221688582743,16.9307897865959,76.7683817706333
0.33381976743366,4.97016963082555,17.655701339559,73.5486887369708
0.408664945689606,4.94656522702881,16.3372467140452,83.5306417932813
0.0569626655879163,15.7114526692999,5.05792407215981,61.6226519771446
0.599430433389886,12.0960239283585,17.1597474701045,71.5153967470014
1.14294631793856,9.25353548263142,15.8001655550029,65.826151511895
0.068032686637176,12.158176808425,12.5772446962087,58.3714444048033
0.422062569668545,4.92426057743541,9.34464498023416,78.0074612782083
1.33387698992583,14.2186930177034,11.8841257936358,49.568357833758
0.167016168447215,11.5029918671938,13.6820535274334,60.8929710681097
0.0325157625156082,14.2968524035997,13.7342455734948,63.7028563066078
0.335430048578122,9.54220423735934,10.9675501997148,49.4694907665352
2.19648467725943,6.97715234347508,11.141422346773,69.8536365400727
0.527876000286085,8.08584196523186,9.80199528800291,99.2984995964642
0.171677321867749,7.07266637918087,13.5291806775824,80.4774490233637
0.191659637916202,7.97565549688921,12.7957048567502,83.5050413097992
1.68908139819654,10.9181872901126,10.8917091455903,55.9432143091922
1.19581934114776,8.58905064438896,13.3161011941815,80.429301720372
0.068303673009696,9.55836285536566,14.1490791050229,77.2518450109081
0.227193053974156,7.51333563725591,15.853156151686,49.2895797616391
0.112564672826428,9.23550535578044,16.6644104891474,82.3278132090412
0.43125615480062,4.32306631394855,16.3496045398579,77.6494235731138
0.421036662527469,9.77953668427615,11.2830567811579,65.7944895475375
1.23101189856728,7.21747446316004,9.6200495437968,71.515122831388
1.99793636877903,11.7144267812174,13.7586354784016,54.7375413619317
1.01130723958895,7.54262110034617,15.2843055399468,76.5087602028602
1.06833709356645,11.4045565171215,9.77352569728368,74.2967212067499
1.18687309353405,5.08318228706458,13.2916965036678,69.5603760727382
0.0750978196803918,3.5284746003681,22.0728925208261,62.6056525583713
0.676845776060867,7.96165950140149,13.6195937399561,76.6013222495407
1.51997293389129,9.5677996611963,9.14085988428663,64.258889485057
1.22962080307741,8.22701657624502,12.7392573542157,58.5108550750365
0.201663784290569,12.031810519843,13.8085329768137,66.6861966477755
2.40974306604852,6.78457068367633,11.3041948972901,81.2911606355198
1.26651490278426,13.5920334372666,7.17496578081511,46.940208925809
2.08127792101661,7.39961613132151,9.39358285641767,80.3277657119914
3.76725342857078,10.607504646337,9.82020003884009,78.7346003167002
5.12138774609462,7.41119168334719,11.2786055113021,59.1971490794237
2.71570743094799,4.08948071250622,13.3569266565114,76.5874617869855
0.177920651014288,11.6598411762032,14.0816003630727,63.6804953397358
1.15874866991742,5.85970847614616,17.9271084733191,64.8281793049635
1.75834006503219,8.81647292746984,12.8156685051106,53.4081832950688
1.25978856721642,7.94022254925865,15.2510313001946,69.0493759384842
4.79747678691857,4.58432151469959,6.39669230056973,84.5881496333302
1.89889522791347,3.28061290921069,11.6779142797758,71.7404349356983
0.0729784327309906,8.96754480903317,15.6196256699437,67.2142637899961
0.975533090149258,8.37771165812127,13.9467527057292,54.968165318241
0.528964039990608,13.2531408024516,11.9843109464778,79.750658098377
1.16181497587946,5.88438516453145,15.3437067207723,69.6276162774573
0.513327205705643,9.33448910223198,9.22016248033285,60.9716825198155
0.174378936083478,8.68847133088351,12.8857248854214,79.0760742737817
0.935700200081761,5.3700378186467,14.5394531261705,97.6424062916317
0.296221039753219,6.3025860939051,13.8234437879007,64.1191205678721
0.124576726336348,9.09818742449266,11.6019794204054,48.3376546808533
0.719454227835104,14.50449922699,16.7704729603242,67.2277933454886
0.261031113759366,10.9649824836058,16.9691632807523,65.3066977537318
3.1417804727579,2.02148542944977,9.76145003037303,89.9453222301655
0.822781569421276,10.6141614407565,11.9765576495884,54.314338611966
0.716037042790292,13.2072242796278,13.9698107729939,71.7833996265166
1.62266503643653,8.41221475635427,15.5079644375668,79.7377459248763
3.67394788247729,6.5751183194735,12.4828552875156,72.9451032967249
3.71531137334276,6.29807770579175,12.6489586318227,66.1210276190436
0.468502330261133,9.7191926376182,12.9082575027522,63.4748016914871
1.40959699973738,4.1103873423324,11.9318213423623,80.4312773730667
0.41566563045173,8.6276519233774,13.6535911362718,64.2346143774395
0.235580652773877,7.32940432698792,18.0051842288483,61.2701629106602
1.0946760538683,11.2676263657219,11.2126210343323,61.9562496931241
0.399315734868449,14.982557116325,9.49942767718243,69.0852198534572
0.549283542420964,9.09459273538166,8.4430250232433,83.5807702627304
1.96786792101191,10.2287175086925,11.6317088351397,55.8882086783492
0.517936214181186,8.86486464990441,18.0125369278319,63.5129495636737
0.401707166254801,7.86744420780767,11.3030337127918,68.9057772663746
1.16585642781197,3.96438009060048,13.9478308239336,85.5028569747129
0.303723172271336,13.588503185029,12.5353545703235,68.7824733180893
0.237684128032633,9.69064282558804,18.2412551629445,60.7999304216037
0.0879276133217025,4.89087960305028,20.5039274345509,78.9091755386171
0.823367904422843,11.9895379351773,11.0954200513,58.0753053637933
0.964429564335791,5.90102049325527,21.858937457381,60.5456311980408
2.12867227047773,8.26784583530575,14.9165733612602,56.2747644709639
4.46915482899558,7.56436684083085,6.62166006013848,54.3868508414926
1.05562154859848,8.37850421496424,15.693592831204,76.4588598450163
0.482042265243897,7.68305303881143,8.784939081305,74.9015041405372
1.9343755390532,4.98480164640287,11.637722472629,74.2523287794797
1.87142418149448,12.1681549208424,10.4044575664838,80.0627835693509
0.172684731854292,14.6010807323559,8.48269845552583,70.3771538473895
0.490608516767313,8.26344147645718,12.8231513946208,72.5607755336311
2.22492727567601,5.09347703946495,9.74930674881028,75.5480882046269
2.20121584080225,8.91572676066868,11.2229821120821,67.0514798312851
0.061671137485518,9.59108211911371,11.2996128252458,68.4658307895882
0.671779773324245,9.51469581483642,14.1596453866095,50.6020962083928
2.84313951375827,8.66714793588867,13.0745138174387,65.308009500395
0.125367810277125,12.9337949509559,17.6531274411266,52.5393436491825
1.25213871189623,9.23087210793014,11.4979537417621,56.2151294694532
3.13576081888555,6.9278957003684,10.8179856890952,82.2490510343597
0.125897239152714,7.79819413415846,11.9925198733659,80.4840980320552
0.0448683795788777,14.4416442795625,17.1149061094856,66.8178923897501
0.0417046229337248,11.3616574460352,13.7642455281027,67.7517037671196
0.803642434575699,8.53706123033929,12.5870645277664,59.8053113676732
0.522157482598994,10.932879500558,10.4680315663133,70.7552426598973
0.836437046593647,12.8241206125388,20.4934371947791,41.3126526556498
1.14036697162389,10.3588978364712,13.8118499103595,68.6186598959014
1.31126818983609,6.12398657621958,11.2607482643209,72.3029361017371
0.072151841792739,12.5735934895339,20.1988425643082,75.0100503306422
2.0821653546481,4.4008386439833,10.6428447321463,96.6573368087078
0.0118863032386928,7.56354640439876,14.3560201283595,59.5202270283557
0.00192669708550616,14.1793901659007,15.7017010292224,36.0130113573759
1.85269616862564,7.06425582798376,14.7853022818165,61.8229545383536
0.437250593560362,8.68540525606055,17.2876432640681,60.4194923199786
0.408598636831831,3.45798387328936,16.7407898483916,76.238440931928
0.811406661161868,13.8134809099588,8.50603249943986,58.1631435804393
0.802781050643853,12.799399538496,9.43694672959401,58.5424061759622
0.979440058585239,8.72597187597223,12.1648375324515,67.9985882347872
0.931609493670784,14.8165608300044,13.7867264568145,41.8231909973134
1.5746236122742,10.1560735942947,11.9669358561204,58.0155814382236
1.10851640710251,12.8259735650963,14.7877722716132,71.5623670690687
2.80935141552272,7.62811838785144,10.3547720051877,50.2228640787703
1.21324377049019,8.21423514400044,11.8107295674958,68.041449018454
0.421867038729695,6.44968774198943,13.3625025294881,82.4629725094312
1.68619733756087,4.25107184188727,13.0106574739863,46.8981236305767
3.78679880258258,1.4582283019055,15.7906160498687,74.1363316469714
0.120818643806287,7.91710079280129,12.1851962948109,70.5320285200472
1.01917013480071,7.22290145898115,11.4643162260272,65.3645406170682
